27, KeyInput, 7208, 125, "A lot of tall buildings d", o
27, KeyInput, 7364, 156, "A lot of tall buildings do", Space
27, KeyInput, 7878, 514, "A lot of tall buildings do ", n
27, KeyInput, 9048, 1170, "A lot of tall buildings do n", o
27, KeyInput, 9158, 110, "A lot of tall buildings do no", t
27, KeyInput, 9267, 109, "A lot of tall buildings do not", Space
27, KeyInput, 9860, 593, "A lot of tall buildings do not ", h
27, KeyInput, 10000, 140, "A lot of tall buildings do not h", a
27, KeyInput, 10172, 172, "A lot of tall buildings do not ha", v
27, KeyInput, 10281, 109, "A lot of tall buildings do not hav", e
27, KeyInput, 10437, 156, "A lot of tall buildings do not have", Space
27, KeyInput, 10733, 296, "A lot of tall buildings do not have ", a
27, KeyInput, 10842, 109, "A lot of tall buildings do not have a", Space
27, KeyInput, 11638, 796, "A lot of tall buildings do not have a ", 1
27, KeyInput, 11716, 78, "A lot of tall buildings do not have a 1", 3
27, KeyInput, 12184, 468, "A lot of tall buildings do not have a 13", t
27, KeyInput, 12262, 78, "A lot of tall buildings do not have a 13t", h
27, KeyInput, 12418, 156, "A lot of tall buildings do not have a 13th", Space
27, KeyInput, 13042, 624, "A lot of tall buildings do not have a 13th ", f
27, KeyInput, 13182, 140, "A lot of tall buildings do not have a 13th f", l
27, KeyInput, 13370, 188, "A lot of tall buildings do not have a 13th fl", o
27, KeyInput, 13541, 171, "A lot of tall buildings do not have a 13th flo", o
27, KeyInput, 13791, 250, "A lot of tall buildings do not have a 13th floo", r
27, KeyInput, 14384, 593, "A lot of tall buildings do not have a 13th floor", .
28, KeyInput, 0, 0, T, h
28, KeyInput, 109, 109, "Th", e
28, KeyInput, 172, 63, "The", r
28, KeyInput, 312, 140, "Ther", e
28, KeyInput, 499, 187, "There", Space
28, KeyInput, 702, 203, "There ", a
28, KeyInput, 796, 94, "There a", r
28, KeyInput, 921, 125, "There ar", e
28, KeyInput, 1123, 202, "There are", Space
28, KeyInput, 2262, 1139, "There are ", n
28, KeyInput, 2371, 109, "There are n", o
28, KeyInput, 2512, 141, "There are no", Space
28, KeyInput, 2652, 140, "There are no ", m
28, KeyInput, 3261, 609, "There are no m", o
28, KeyInput, 3385, 124, "There are no mo", r
28, KeyInput, 3448, 63, "There are no mor", e
28, KeyInput, 3588, 140, "There are no more", Space
28, KeyInput, 4789, 1201, "There are no more ", p
28, KeyInput, 5070, 281, "There are no more p", i
28, KeyInput, 5179, 109, "There are no more pi", n
28, KeyInput, 5460, 281, "There are no more pin", a
28, KeyInput, 5881, 421, "There are no more pina", p
28, KeyInput, 6037, 156, "There are no more pinap", p
28, KeyInput, 6193, 156, "There are no more pinapp", l
28, KeyInput, 6365, 172, "There are no more pinappl", e
28, KeyInput, 6568, 203, "There are no more pinapple", s
28, KeyInput, 7051, 483, "There are no more pinapples", Space
28, KeyInput, 7348, 297, "There are no more pinapples ", a
28, KeyInput, 7551, 203, "There are no more pinapples a", t
28, KeyInput, 7691, 140, "There are no more pinapples at", Space
28, KeyInput, 8050, 359, "There are no more pinapples at ", t
28, KeyInput, 8221, 171, "There are no more pinapples at t", h
28, KeyInput, 8877, 656, "There are no more pinapples at th", i
28, KeyInput, 8970, 93, "There are no more pinapples at thi", s
28, KeyInput, 9111, 141, "There are no more pinapples at this", Space
28, KeyInput, 9469, 358, "There are no more pinapples at this ", s
28, KeyInput, 9672, 203, "There are no more pinapples at this s", t
28, KeyInput, 9859, 187, "There are no more pinapples at this st", a
28, KeyInput, 9969, 110, "There are no more pinapples at this sta", n
28, KeyInput, 10920, 951, "There are no more pinapples at this stan", d
28, KeyInput, 15179, 4259, "There are no more pinapples at this stand", .
29, KeyInput, 0, 0, T, h
29, KeyInput, 94, 94, "Th", e
29, KeyInput, 156, 62, "The", r
29, KeyInput, 297, 141, "Ther", e
29, Delete, 968, 671, "There", e
29, KeyInput, 1155, 187, "Ther", s
29, Delete, 1607, 452, "Thers", s
29, Delete, 1826, 219, "Ther", r
29, KeyInput, 1950, 124, "The", s
29, KeyInput, 2044, 94, "Thes", e
29, KeyInput, 2340, 296, "These", Space
29, KeyInput, 2543, 203, "These ", a
29, KeyInput, 2668, 125, "These a", r
29, KeyInput, 2777, 109, "These ar", e
29, KeyInput, 3105, 328, "These are", Space
29, KeyInput, 3495, 390, "These are ", n
29, KeyInput, 3963, 468, "These are n", o
29, KeyInput, 4103, 140, "These are no", t
29, KeyInput, 4212, 109, "These are not", Space
29, KeyInput, 4462, 250, "These are not ", t
29, KeyInput, 5226, 764, "These are not t", h
29, KeyInput, 5585, 359, "These are not th", r
29, KeyInput, 5679, 94, "These are not thr", e
29, KeyInput, 5882, 203, "These are not thre", Space
29, Delete, 6256, 374, "These are not thre ", Space
29, Delete, 6443, 187, "These are not thre", e
29, Delete, 6615, 172, "These are not thr", r
29, KeyInput, 6818, 203, "These are not th", e
29, KeyInput, 7223, 405, "These are not the", Space
29, KeyInput, 7832, 609, "These are not the ", d
29, KeyInput, 8019, 187, "These are not the d", r
29, KeyInput, 8190, 171, "These are not the dr", o
29, KeyInput, 8424, 234, "These are not the dro", i
29, KeyInput, 8612, 188, "These are not the droi", d
29, KeyInput, 8892, 280, "These are not the droid", s
29, KeyInput, 9189, 297, "These are not the droids", Space
29, KeyInput, 9782, 593, "These are not the droids ", y
29, KeyInput, 9906, 124, "These are not the droids y", o
29, KeyInput, 10000, 94, "These are not the droids yo", u
29, KeyInput, 10109, 109, "These are not the droids you", Space
29, KeyInput, 10343, 234, "These are not the droids you ", a
29, KeyInput, 10421, 78, "These are not the droids you a", r
29, KeyInput, 10577, 156, "These are not the droids you ar", e
29, KeyInput, 10702, 125, "These are not the droids you are", Space
29, KeyInput, 10920, 218, "These are not the droids you are ", l
29, KeyInput, 11186, 266, "These are not the droids you are l", o
29, KeyInput, 11357, 171, "These are not the droids you are lo", o
29, KeyInput, 11529, 172, "These are not the droids you are loo", k
29, KeyInput, 12262, 733, "These are not the droids you are look", i
29, KeyInput, 12340, 78, "These are not the droids you are looki", n
29, KeyInput, 12418, 78, "These are not the droids you are lookin", g
29, KeyInput, 12558, 140, "These are not the droids you are looking", Space
29, KeyInput, 13089, 531, "These are not the droids you are looking ", f
29, KeyInput, 13292, 203, "These are not the droids you are looking f", o
29, KeyInput, 13416, 124, "These are not the droids you are looking fo", r
29, KeyInput, 14228, 812, "These are not the droids you are looking for", .
30, KeyInput, 0, 0, D, i
30, KeyInput, 63, 63, "Di", d
30, KeyInput, 359, 296, "Did", Space
30, KeyInput, 983, 624, "Did ", y
30, KeyInput, 1092, 109, "Did y", o
30, KeyInput, 1201, 109, "Did yo", u
30, KeyInput, 1279, 78, "Did you", Space
30, KeyInput, 1701, 422, "Did you ", h
30, KeyInput, 1810, 109, "Did you h", a
30, KeyInput, 1966, 156, "Did you ha", v
30, KeyInput, 2091, 125, "Did you hav", e
30, KeyInput, 2215, 124, "Did you have", Space
30, KeyInput, 2730, 515, "Did you have ", f
30, KeyInput, 2902, 172, "Did you have f", u
30, KeyInput, 3011, 109, "Did you have fu", n
30, KeyInput, 3151, 140, "Did you have fun", Space
30, KeyInput, 3401, 250, "Did you have fun ", a
30, KeyInput, 3682, 281, "Did you have fun a", t
30, KeyInput, 3791, 109, "Did you have fun at", Space
30, KeyInput, 4041, 250, "Did you have fun at ", t
30, KeyInput, 4181, 140, "Did you have fun at t", h
30, KeyInput, 4290, 109, "Did you have fun at th", e
30, KeyInput, 4384, 94, "Did you have fun at the", r
30, KeyInput, 4493, 109, "Did you have fun at ther", Space
30, Delete, 4977, 484, "Did you have fun at ther ", Space
30, Delete, 5148, 171, "Did you have fun at ther", r
30, KeyInput, 5476, 328, "Did you have fun at the", Space
30, KeyInput, 5959, 483, "Did you have fun at the ", o
30, Delete, 6365, 406, "Did you have fun at the o", o
30, KeyInput, 6599, 234, "Did you have fun at the ", p
30, KeyInput, 6817, 218, "Did you have fun at the p", a
30, KeyInput, 6927, 110, "Did you have fun at the pa", r
30, KeyInput, 7379, 452, "Did you have fun at the par", k
30, KeyInput, 7519, 140, "Did you have fun at the park", Space
30, KeyInput, 8346, 827, "Did you have fun at the park ", t
30, KeyInput, 8471, 125, "Did you have fun at the park t", o
30, KeyInput, 8736, 265, "Did you have fun at the park to", d
30, KeyInput, 8955, 219, "Did you have fun at the park tod", a
30, KeyInput, 9235, 280, "Did you have fun at the park toda", y
30, KeyInput, 9438, 203, "Did you have fun at the park today", Space
30, KeyInput, 10093, 655, "Did you have fun at the park today ", J
30, KeyInput, 10405, 312, "Did you have fun at the park today J", i
30, KeyInput, 10733, 328, "Did you have fun at the park today Ji", l
30, KeyInput, 10873, 140, "Did you have fun at the park today Jil", l
30, KeyInput, 11653, 780, "Did you have fun at the park today Jill", ?
31, KeyInput, 0, 0, T, h
31, KeyInput, 109, 109, "Th", e
31, KeyInput, 171, 62, "The", r
31, KeyInput, 280, 109, "Ther", Space
31, Delete, 904, 624, "Ther ", Space
31, Delete, 1263, 359, "Ther", r
31, KeyInput, 1388, 125, "The", r
31, Delete, 1856, 468, "Ther", r
31, KeyInput, 1981, 125, "The", e
31, KeyInput, 2371, 390, "Thee", Space
31, Delete, 2823, 452, "Thee ", Space
31, Delete, 3026, 203, "Thee", e
31, KeyInput, 3135, 109, "The", Space
31, KeyInput, 3790, 655, "The ", c
31, KeyInput, 3900, 110, "The c", h
31, KeyInput, 4040, 140, "The ch", e
31, KeyInput, 4196, 156, "The che", e
31, KeyInput, 4446, 250, "The chee", s
31, KeyInput, 4882, 436, "The chees", e
31, KeyInput, 5132, 250, "The cheese", Space
31, KeyInput, 5444, 312, "The cheese ", w
31, KeyInput, 5834, 390, "The cheese w", a
31, KeyInput, 5896, 62, "The cheese wa", s
31, KeyInput, 6099, 203, "The cheese was", Space
31, KeyInput, 6661, 562, "The cheese was ", o
31, KeyInput, 7020, 359, "The cheese was o", l
31, KeyInput, 7160, 140, "The cheese was ol", d
31, KeyInput, 7363, 203, "The cheese was old", Space
31, KeyInput, 7628, 265, "The cheese was old ", a
31, KeyInput, 7846, 218, "The cheese was old a", n
31, KeyInput, 7987, 141, "The cheese was old an", d
31, KeyInput, 8096, 109, "The cheese was old and", Space
31, KeyInput, 8642, 546, "The cheese was old and ", m
31, KeyInput, 8829, 187, "The cheese was old and m", o
31, KeyInput, 9079, 250, "The cheese was old and mo", l
31, KeyInput, 9266, 187, "The cheese was old and mol", d
31, KeyInput, 9750, 484, "The cheese was old and mold", y
31, KeyInput, 10639, 889, "The cheese was old and moldy", .
32, KeyInput, 0, 0, T, h
32, KeyInput, 109, 109, "Th", e
32, KeyInput, 171, 62, "The", r
32, KeyInput, 280, 109, "Ther", Space
32, Delete, 904, 624, "Ther ", Space
32, Delete, 1263, 359, "Ther", r
32, KeyInput, 1388, 125, "The", r
32, Delete, 1856, 468, "Ther", r
32, KeyInput, 1981, 125, "The", e
32, KeyInput, 2371, 390, "Thee", Space
32, Delete, 2823, 452, "Thee ", Space
32, Delete, 3026, 203, "Thee", e
32, KeyInput, 3135, 109, "The", Space
32, KeyInput, 3790, 655, "The ", c
32, KeyInput, 3900, 110, "The c", h
32, KeyInput, 4040, 140, "The ch", e
32, KeyInput, 4196, 156, "The che", e
32, KeyInput, 4446, 250, "The chee", s
32, KeyInput, 4882, 436, "The chees", e
32, KeyInput, 5132, 250, "The cheese", Space
32, KeyInput, 5444, 312, "The cheese ", w
32, KeyInput, 5834, 390, "The cheese w", a
32, KeyInput, 5896, 62, "The cheese wa", s
32, KeyInput, 6099, 203, "The cheese was", Space
32, KeyInput, 6661, 562, "The cheese was ", o
32, KeyInput, 7020, 359, "The cheese was o", l
32, KeyInput, 7160, 140, "The cheese was ol", d
32, KeyInput, 7363, 203, "The cheese was old", Space
32, KeyInput, 7628, 265, "The cheese was old ", a
32, KeyInput, 7846, 218, "The cheese was old a", n
32, KeyInput, 7987, 141, "The cheese was old an", d
32, KeyInput, 8096, 109, "The cheese was old and", Space
32, KeyInput, 8642, 546, "The cheese was old and ", m
32, KeyInput, 8829, 187, "The cheese was old and m", o
32, KeyInput, 9079, 250, "The cheese was old and mo", l
32, KeyInput, 9266, 187, "The cheese was old and mol", d
32, KeyInput, 9750, 484, "The cheese was old and mold", y
32, KeyInput, 10639, 889, "The cheese was old and moldy", .
